Date,Time,Steps,Distance,Energy,Speed
2020-01-02,21:52:11,132.0,0.08099,2644.928779598965,4.8433578884675255
2020-01-03,00:26:30,0.0,0.0,2.536547239414546,4.632118930785561
2020-01-03,04:03:55,26.0,0.01397,521.724111216388,4.227827962458111
2020-01-03,04:33:41,6.0,0.00216,125.27269262335275,1.6601705763849015
2020-01-03,05:26:39,11.0,0.00693,213.38624332276055,3.401819223377749
2020-01-03,09:39:52,12.0,0.00744,247.7533275301152,1.1040185782180265
2020-01-03,09:39:53,20.0,0.0124,396.76083681518287,2.608444267054438
2020-01-03,10:31:10,435.0,0.26371,8702.241909482595,0.6950474929931337
2020-01-03,10:31:11,395.0,0.19467,7908.527255793904,3.888681762548497
2020-01-03,10:44:30,9.0,0.01206,183.2904633904552,1.3336979591999851
2020-01-03,10:50:10,166.0,0.0,3320.945014912062,2.5407155402965884
2020-01-03,10:58:18,0.0,0.10291,6.493246258266227,3.824977338191434
2020-01-03,10:58:38,176.0,0.10034,3523.624748674464,1.1478032460179821
2020-01-03,11:00:00,1.0,0.0,16.08280087209847,1.7773945502938273
2020-01-03,11:00:01,1.0,0.0,23.642709804181955,4.5503109023018
2020-01-03,11:00:09,17.0,0.0,334.3760682108935,4.171272135175629
2020-01-03,11:11:31,306.0,0.15307,6109.80374188422,2.7106917157143195
2020-01-03,11:13:10,386.0,0.21807,7723.562255271114,3.250669695190771
2020-01-03,11:14:58,1.0,0.0,28.044612079128314,1.6564778243036478
2020-01-03,11:14:59,1.0,0.0,25.496467216745657,3.753664829880281
2020-01-03,11:21:31,170.0,0.07957,3401.1707372285014,1.7502904384058287
2020-01-03,13:23:08,10.0,0.0033,200.89901771914853,1.9386152021094243
2020-01-03,13:56:14,191.0,0.10644,3814.3250121505384,2.0440478049995776
2020-01-03,13:56:32,188.0,0.08547,3765.7037878641127,4.20951139899242
2020-01-03,14:12:23,19.0,0.00959,373.527752099824,1.6325086131060007
2020-01-03,14:18:52,30.0,0.011,599.007439217612,3.750435672606357
2020-01-03,14:23:22,12.0,0.00448,241.4610083003408,1.5830479275589338
2020-01-03,14:50:38,253.0,0.13834,5067.033470008855,1.2073746316363834
2020-01-03,14:51:13,263.0,0.15594,5264.236596897823,4.802181487686618
2020-01-03,17:01:44,12.0,0.00494,241.95964234782463,1.115946786224045
2020-01-03,17:17:32,4.0,0.0024,67.36858565712234,4.404070874330769
2020-01-03,18:18:57,43.0,0.02669,866.7740193074164,2.296221549942141
2020-01-03,20:52:48,159.0,0.09601,3180.2229795854855,2.0911983935173937
2020-01-03,21:05:26,199.0,0.09683,3984.9329045383024,4.349244351573922
2020-01-03,21:05:42,2.0,0.0,46.94694766902428,3.7835173971486746
2020-01-03,22:57:40,0.0,0.0,2.967538350418075,4.9900964097959735
2020-01-04,00:00:51,0.0,0.0,2.6207088959575615,2.605589001048093
2020-01-04,04:03:13,14.0,0.0086,272.69663393545386,1.562445280591358
2020-01-04,11:59:12,4.0,0.00116,79.07305127696534,3.1402253224267316
2020-01-04,13:17:51,22.0,0.00963,446.35723818552526,2.0392305728599176
2020-01-05,00:09:59,0.0,0.0,10.192344318690346,3.2507992422084664
2020-01-05,06:47:53,11.0,0.00704,220.03274178071888,3.624384534930545
2020-01-05,15:47:10,22.0,0.01353,438.16037124669367,0.5110347424670004
2020-01-06,00:36:41,8.0,0.00504,160.8704210888044,4.932421801388225
2020-01-06,01:18:05,0.0,0.0,0.5891908597252624,2.3426528692836532
2020-01-06,04:04:49,14.0,0.00856,286.7120487181817,3.1352976010551643
2020-01-06,04:05:18,2.0,0.0,35.07315719667674,1.1151285108583016
2020-01-06,04:19:18,0.0,0.0,2.1206178841026535,1.504069052018242
2020-01-06,07:14:44,38.0,0.02284,760.1374632320553,0.6463239150945683
2020-01-06,08:30:24,526.0,0.2953,10513.88344883266,1.2748611653208197
2020-01-06,08:30:32,510.0,0.3108,10202.769724265168,1.3638460850977039
2020-01-06,08:40:25,560.0,0.31499,11202.160975450715,2.2269219104450713
2020-01-06,08:40:32,548.0,0.35111,10960.590432880561,3.2736736508816398
2020-01-06,08:50:52,21.0,0.00791,409.63888172250716,3.0654907617953353
2020-01-06,08:50:53,13.0,0.0048,260.9512180788608,1.9526774596283538
2020-01-06,09:09:53,179.0,0.11574,3578.78299328409,3.8264545258740545
2020-01-06,09:09:55,209.0,0.13099,4170.164776008537,0.884806007996792
2020-01-06,09:11:35,2.0,0.0,39.7927148571578,3.372827711225957
2020-01-06,09:11:38,2.0,0.0,32.32971923424807,1.479379629074935
2020-01-06,10:56:29,108.0,0.07493,2157.524113596638,2.6697797645960963
2020-01-06,10:59:39,92.0,0.06509,1841.1081658653095,1.8912484230799647
2020-01-06,11:10:24,177.0,0.11731,3550.148485313124,3.6282971291744097
2020-01-06,11:10:37,2.0,0.1114,44.27081575826142,4.621283815522046
2020-01-06,11:11:08,170.0,0.0,3409.6444974437177,1.6288686882924732
2020-01-06,11:11:33,2.0,0.0,41.580439218804145,2.560079221442926
2020-01-06,11:11:36,1.0,0.0,20.503637690688027,1.3571206448542992
2020-01-06,11:47:46,479.0,0.27323,9576.129045388037,3.7355054488129835
2020-01-06,11:47:48,493.0,0.28825,9864.226889030679,1.983582283497701
2020-01-06,11:57:56,154.0,0.0894091,3079.9195146280567,3.178556954161189
2020-01-06,11:58:00,17.0,0.008,345.4489828902416,1.6883429387411362
2020-01-06,11:58:05,148.0,0.091,2956.5229985565848,4.3445598127451035
2020-01-06,12:09:28,19.0,0.06622,381.2292346570402,1.882446019219154
2020-01-06,12:10:40,130.0,0.0,2594.253511818085,1.664594874966741
2020-01-06,12:20:14,0.0,0.09137,6.195394878966628,2.5217856459613204
2020-01-06,12:20:39,168.0,0.0,3364.2238040085726,0.5472255754003914
2020-01-06,12:26:40,236.0,0.13931,4721.735655132829,4.384056936911394
2020-01-06,12:30:13,0.0,0.07059,4.662709931176996,4.651448357273728
2020-01-06,12:32:32,231.0,0.0,4613.657543822623,4.105559427290477
2020-01-06,12:36:34,189.0,0.10427,3786.225014254914,1.3337896579978556
2020-01-06,12:41:14,0.0,0.07814,3.6797426446412516,2.671971512907492
2020-01-06,12:50:25,277.0,0.18829,5545.137612479313,2.486830668926806
2020-01-06,12:57:05,738.0,0.48206,14762.607768363148,2.3140218174082747
2020-01-06,13:00:25,477.0,0.32044,9536.514502722728,4.766783331318401
2020-01-06,13:08:47,18.0,0.01059,353.82030669577404,1.2145711007609035
2020-01-06,13:30:19,149.0,0.0855,2981.427276076072,4.898903071430008
2020-01-06,13:30:21,218.0,0.13613,4354.369494616136,3.089163706988549
2020-01-06,13:40:33,196.0,0.11283,3921.3940247964174,4.163915058289913
2020-01-06,13:40:34,217.0,0.13568,4332.705311676693,3.5455573679501553
2020-01-06,13:52:19,24.0,0.0127,478.64190804897515,2.345375862911443
2020-01-06,13:52:24,36.0,0.02063,719.3439411766224,4.256202937422088
2020-01-06,14:12:46,133.0,0.07571,2666.8291049749087,3.9143662167770366
2020-01-06,14:13:05,361.0,0.25636,7223.180980338217,0.9939904134723057
2020-01-06,14:14:13,425.0,0.26101,8496.408180156322,1.2755258302439523
2020-01-06,14:20:02,285.0,0.0,5707.430256790164,3.738543607751283
2020-01-06,14:28:11,541.0,0.32367,10828.783982729023,3.015457018834397
2020-01-06,14:28:21,0.0,0.29441,0.38506174121382736,4.701009387594372
2020-01-06,14:30:01,377.0,0.0,7539.442219235124,1.2384188078812968
2020-01-06,14:54:45,157.0,0.0958,3142.7948153635957,1.5996865475272564
2020-01-06,14:58:31,131.0,0.07147,2625.1906390740683,2.736648811660846
2020-01-06,15:16:06,14.0,0.2615,271.84513135613406,4.272845231604685
2020-01-06,15:21:04,549.0,0.25519,10981.719772529843,3.4090426791734663
2020-01-06,15:21:07,537.0,0.0,10741.717570722603,4.4401518308674035
2020-01-06,15:28:27,214.0,0.13857,4284.811129463996,1.5056344981112533
2020-01-06,15:30:55,0.0,0.17197,0.7769594374764145,4.485554851434598
2020-01-06,15:36:00,474.0,0.0,9480.552910552437,0.8769539100099353
2020-01-06,15:38:27,333.0,0.21684,6658.834706025512,3.3065336649598533
2020-01-06,15:40:55,0.0,0.19758,4.9766640485469305,4.802397423821023
2020-01-06,15:46:16,518.0,0.17085,10369.514731289051,3.912173615646223
2020-01-06,15:52:47,0.0,0.0115,0.12811369595411579,0.5196198246088101
2020-01-06,15:56:33,8.0,0.0,162.20815378942885,4.173076391573313
2020-01-06,16:18:53,262.0,0.1254,5239.408638908263,3.7795032677692277
2020-01-06,16:18:59,279.0,0.16823,5573.5158051155295,1.237162351125501
2020-01-06,16:33:19,8.0,0.00488,160.33172697340424,1.0240289915498624
2020-01-06,17:17:46,116.0,0.07109,2314.9848090355968,1.82149170513886
2020-01-06,17:17:51,254.0,0.13855,5080.054047420725,1.4402922727923557
2020-01-06,17:19:00,167.0,0.10272,3344.237524127576,3.104193129702867
2020-01-06,17:47:23,8.0,0.00304,154.92888848858067,0.6932768881078357
2020-01-06,17:59:03,63.0,0.03699,1252.4629157267061,3.327371911488017
2020-01-06,17:59:07,40.0,0.01854,788.7946847244507,3.6392586234807403
2020-01-06,18:06:41,236.0,0.11449,4720.717864515634,3.6559160800126356
2020-01-06,18:09:03,156.0,0.09855,3117.824127843193,4.846801051045954
2020-01-06,18:29:32,22.0,0.01228,447.26903511211333,1.205065328752315
2020-01-06,20:58:20,13.0,0.00793,258.1397514065332,1.1455417412695605
2020-01-06,22:48:40,29.0,0.0181,585.9328159255067,4.779884349609668
2020-01-06,22:50:00,0.0,0.0,3.302941476255224,2.3825772662467877
2020-01-07,00:00:00,0.0,0.0,2.8631302632648756,3.740213568934468
2020-01-07,07:25:11,17.0,0.01025,341.3516532406365,0.8470671729947906
2020-01-07,10:23:21,8.0,0.00352,152.79000366069872,3.9631257861229328
2020-01-07,10:25:39,29.0,0.01332,580.2327769219988,4.443696219677241
2020-01-07,10:54:39,115.0,0.07022,2306.182859066505,1.3552661498065675
2020-01-07,10:56:59,470.0,0.24682,9411.79813925017,4.8636074503254125
2020-01-07,11:00:41,346.0,0.191294,6925.087842659412,3.8875540296960565
2020-01-07,11:08:18,27.0,0.00977,539.9737748366326,1.7424208915954145
2020-01-07,11:11:19,4.0,0.00148,83.1225898028393,4.5381107898836754
2020-01-07,11:24:57,405.0,0.2444,8106.811683270357,1.8099487376567778
2020-01-07,11:24:58,407.0,0.23416,8139.373851085415,4.2823259790567505
2020-01-07,11:33:37,7.0,0.0,136.41950580033424,1.2514513330239165
2020-01-07,11:57:53,364.0,0.18186,7283.002991250592,3.879831338432977
2020-01-07,11:58:14,340.0,0.199,6806.138499514915,0.9299336170344623
2020-01-07,12:01:34,2.0,0.0,37.34598410107394,2.9208403950828026
2020-01-07,12:34:46,258.0,0.16059,5160.627712561373,2.455742600110675
2020-01-07,12:34:53,307.0,0.16971,6141.996737431038,4.7874047738404
2020-01-07,12:45:21,52.0,0.03063,1045.6376666172707,1.5268849685832766
2020-01-07,12:45:29,73.0,0.04131,1470.7747994832068,1.8897351560534703
2020-01-07,13:02:36,95.0,0.05357,1896.2971586365961,4.775718804314443
2020-01-07,13:02:39,73.0,0.04677,1457.420418405862,3.957261714684005
2020-01-07,13:22:16,42.0,0.01876,835.8593528432925,2.5465012315393536
2020-01-07,13:22:30,72.0,0.04647,1440.2269177538117,1.6698662326280693
2020-01-07,13:35:57,148.0,0.07226,2966.954584565447,3.83719286468535
2020-01-07,13:35:58,161.0,0.08122,3221.889245014493,3.9420346026243926
2020-01-07,13:44:15,27.0,0.0,544.6674524238384,2.784512043131275
2020-01-07,13:45:50,0.0,0.01044,3.050610532894664,1.019753886424312
2020-01-07,13:47:35,38.0,0.0273,764.4836028435939,2.355249196933075
2020-01-07,13:57:52,164.0,0.06874,3275.714697050328,4.589568549829783
2020-01-07,13:58:45,136.0,0.09128,2725.12165663818,3.131582469777078
2020-01-07,13:59:19,1.0,0.0,14.64445571562524,3.9373714581940638
2020-01-07,13:59:22,1.0,0.0,26.760707244005566,0.7330683765606062
2020-01-07,15:48:25,56.0,0.03558,1129.509975257162,1.0849726853349502
2020-01-07,15:48:26,57.0,0.02449,1135.8686578785555,2.0037346793524895
2020-01-07,16:30:47,286.0,0.13323,5719.372948691141,1.806411290243384
2020-01-07,16:30:49,285.0,0.16488,5702.467955887153,4.24446090063989
2020-01-07,18:05:20,242.0,0.12387,4839.167669198632,2.658467418771813
2020-01-07,18:05:23,246.0,0.11471,4917.857480226655,0.9824066419974579
2020-01-07,19:04:20,99.0,0.0462927,1983.2535541814586,3.390899295789825
2020-01-07,19:04:24,32.0,0.01266,646.3289070015436,1.0572730287418455
2020-01-07,19:04:42,98.0,0.06191,1961.6657321757023,3.0644856828158797
2020-01-07,19:15:08,215.0,0.10977,4302.8849304462,1.08493521556606
2020-01-07,19:15:11,169.0,0.0862202,3385.000675606919,3.4183513879592464
2020-01-07,19:25:23,55.0,0.0326,1101.44141601326,1.8019832143770074
2020-01-07,19:25:25,95.0,0.05139,1900.2274337513284,4.4852996976161625
2020-01-07,20:28:10,120.0,0.07487,2401.189710373953,1.5449087870932283
2020-01-07,20:28:38,133.0,0.07549,2666.110863280703,2.282045560519473
2020-01-07,20:49:49,113.0,0.06996,2255.1518254748203,4.111837645030912
2020-01-07,20:53:24,64.0,0.03522,1278.7917349894622,2.727471882708322
2020-01-07,21:04:07,12.0,0.00856,230.66219973993316,4.904023379290047
2020-01-07,21:04:52,33.0,0.02238,658.9226306692988,0.5480772450593766
2020-01-07,21:46:56,11.0,0.00682,221.3874533505994,1.771959610611516
2020-01-07,21:53:42,22.0,0.01246,446.5729612217336,3.4575053334798254
2020-01-07,21:56:04,13.0,0.00759,259.84133674696665,3.3895351789504766
2020-01-07,22:43:53,0.0,0.0,10.773568086938281,2.3585650012186137
2020-01-07,23:22:53,0.0,0.0,7.791431991701997,2.966478397513563
2020-01-07,23:39:23,0.0,0.0,1.2138261599325941,4.134798167193132
2020-01-08,00:00:00,0.0,0.0,1.7341916336596923,3.870986895494565
2020-01-08,04:07:43,0.0,0.0,0.8164689156102174,4.765837104568395
2020-01-08,04:27:44,10.0,0.005,194.1511291715172,4.441338285011011
2020-01-08,04:55:01,90.0,0.05623,1795.2044413763608,3.1522079871490547
2020-01-08,04:55:07,138.0,0.07857,2761.5906636333543,4.31993670468615
2020-01-08,05:12:26,24.0,0.0109,479.6530735202444,4.851121545415328
2020-01-08,05:23:20,13.0,0.00788,260.3392536336917,3.6697133818749053
2020-01-08,06:02:16,146.0,0.08867,2912.847914604643,1.354677810491084
2020-01-08,06:02:51,106.0,0.06684,2111.855925189757,1.7925285476203403
2020-01-08,12:34:59,8.0,0.00488,157.49795641016917,1.4876507300987245
2020-01-08,13:55:24,13.0,0.00803,260.85483021265543,0.8574013009634303
2020-01-08,14:20:51,37.0,0.02356,743.725065196071,1.6157819633902115
2020-01-08,15:59:10,42.0,0.02709,835.7828560036806,0.7982220742909013
2020-01-08,15:59:11,20.0,0.01319,392.6277744375132,4.107033183525486
2020-01-08,17:05:52,320.0,0.15593,6400.690896897671,1.7617323113687264
2020-01-08,17:06:15,344.0,0.22531,6878.906394708812,4.181218949057279
2020-01-08,17:13:25,2.0,0.0,45.92016587860359,1.255736615742585
2020-01-08,17:16:50,3.0,0.00117,54.9181088938116,4.22505764176426
2020-01-08,17:16:53,10.0,0.0063,195.04785488911352,3.0772361195009132
2020-01-08,17:33:50,26.0,0.01657,526.6236740578003,3.795670564375079
2020-01-08,17:50:14,294.0,0.20443,5883.328060583008,4.1068432123616905
2020-01-08,17:50:18,265.0,0.1447,5309.112617515045,1.6423489324538398
2020-01-08,18:44:45,56.0,0.09557,1121.8772435159458,3.465087257570745
2020-01-08,18:48:20,339.0,0.22898,6776.586331719893,1.234849010928068
2020-01-08,18:51:37,213.0,0.0,4250.029419644355,1.5743981309260446
2020-01-08,18:54:44,0.0,0.04834,4.07859012964616,2.842678292779827
2020-01-08,18:55:36,714.0,0.0,14280.51087546343,3.704418796694475
2020-01-08,18:55:38,0.0,0.33413,2.8440794922456414,2.821962740274779
2020-01-08,18:59:03,808.0,0.51286,16160.212809449258,3.422141565362957
2020-01-08,19:05:35,499.0,0.0,9971.566866295168,3.4787717474707183
2020-01-08,19:05:37,0.0,0.27569,0.598884171705319,3.955851723802387
2020-01-08,19:12:43,501.0,0.34054,10022.461914644766,1.340359033629749
2020-01-08,19:15:36,185.0,0.0,3699.729856993561,3.1480148107446917
2020-01-08,19:15:38,0.0,0.12433,0.9272659036468379,4.51853101681856
2020-01-09,00:00:00,0.0,0.0,6.39474292066352,1.637164881391661
2020-01-09,07:02:21,18.0,0.0117,361.8153327888827,3.944417946359528
2020-01-09,07:19:12,22.0,0.0133,427.35460860163323,1.6063053158503342
2020-01-09,07:37:53,13.0,0.00725,263.76942930877965,1.6626353936930394
2020-01-09,10:04:49,12.0,0.00722,246.41486006420953,1.4129935256969144
2020-01-09,11:23:16,9.0,0.00463,176.4732038056711,3.269405496140572
2020-01-09,14:48:47,14.0,0.00826,276.7807587233335,0.9336230140417692
2020-01-09,15:50:37,9.0,0.00567,177.17584053324074,0.8751195374696199
2020-01-09,18:45:32,8.0,0.00296,164.77115075013964,3.5816326339662363
2020-01-10,07:05:38,9.0,0.00333,174.75322015683383,1.3082706622011742
2020-01-10,07:17:51,17.0,0.01024,329.97133463851867,3.9241193031418793
2020-01-10,10:05:56,295.0,0.13895,5898.1332469994495,2.4513204318644743
2020-01-10,10:06:56,302.0,0.13643,6045.801471582912,2.043298129263046
2020-01-10,10:16:42,27.0,0.03909,538.0043189074909,2.1969661704071637
2020-01-10,10:17:54,67.0,0.0,1336.7539424821548,3.8678209312046246
2020-01-10,10:36:33,9.0,0.00324,182.25732309643215,3.951177085898144
2020-01-10,11:20:14,321.0,0.2826499999999999,6416.272137842439,4.738551515120748
2020-01-10,11:20:37,142.0,0.0,2841.1368667587662,2.612799175883059
2020-01-10,11:30:44,123.0,0.07516,2461.0212874060176,4.894924719872914
2020-01-10,11:31:37,73.0,0.03525,1449.316656205282,3.6519254263800116
2020-01-10,11:40:41,17.0,0.0117,346.5546794797033,1.2284479899509853
2020-01-10,12:10:32,32.0,0.01616,638.2118353603615,3.72998869600286
2020-01-10,12:19:56,135.0,0.07644,2699.0748946946874,3.4478445808785088
2020-01-10,12:20:47,67.0,0.03511,1345.7381882796335,1.800990181403005
2020-01-10,12:30:49,144.0,0.09052,2877.3733536341456,2.7216801662458114
2020-01-10,12:41:12,32.0,0.02008,637.6026569996959,4.098321920681167
2020-01-10,14:32:43,59.0,0.03014,1183.2356564877257,2.6849948784216107
2020-01-10,14:32:45,63.0,0.0375,1259.487070544775,2.98872511799134
2020-01-10,15:02:35,116.0,0.05169,2321.1783718515526,4.609465940757189
2020-01-10,15:02:41,154.0,0.0775,3082.171156738897,4.771142920984854
2020-01-10,15:13:29,62.0,0.03464,1239.0402235313716,4.79416755278002
2020-01-10,15:13:30,44.0,0.0201,877.3239268160526,4.9494839175081875
2020-01-10,15:24:25,278.0,0.15293,5569.8156308913285,4.934637803623465
2020-01-10,15:24:53,128.0,0.09013,2562.6706626058585,0.9593038335723529
2020-01-10,15:33:12,123.0,0.0,2463.820326060617,0.8432829320612455
2020-01-10,15:34:33,42.0,0.02362,842.7151888286107,1.908737787191447
2020-01-10,15:35:08,0.0,0.05558,3.1026082688131855,3.3742881268247573
2020-01-10,15:41:26,1.0,0.0,23.23771995709257,3.0683815494073405
2020-01-10,15:43:19,41.0,0.0,811.5226909956132,3.6380775190663157
2020-01-10,15:45:51,0.0,0.01669,3.377630216829361,0.9836288921731396
2020-01-10,16:03:54,182.0,0.0956139,3640.1334851319953,0.6817453841073225
2020-01-10,16:03:58,192.0,0.11296,3847.4495520223186,3.4403924647368953
2020-01-10,16:22:14,144.0,0.07101,2882.8209164027166,1.1387474787837846
